seed;-1933246571
2051,977;81,48148;22,09252
2054,99;85,18519;22,06013
2057,991;77,77778;22,02796
2060,998;74,07407;21,99582
2064,003;74,07407;21,96379
2067,02;77,77778;21,99624
2070,043;70,37037;21,96411
2073,054;70,37037;21,99654
2076,08;70,37037;22,09292
2079,082;66,66666;22,12515
2082,088;66,66666;22,09321
2085,095;70,37037;22,06134
2088,096;70,37037;22,02963
2091,111;66,66666;22,06164
2094,114;62,96296;22,09367
2097,135;66,66666;22,06184
2100,138;81,48148;22,09378
2103,155;85,18519;22,12549
2106,17;88,88889;22,28373
2109,189;92,59259;22,25184
2112,193;92,59259;22,22019
2115,214;96,2963;22,18846
2118,237;92,59259;22,21974
2121,254;77,77778;22,31385
2124,254;100;22,28233
2127,27;100;22,31342
2130,291;100;22,34437
2133,306;100;22,31279
2136,328;96,2963;22,34364
2139,33;96,2963;22,31228
2142,335;96,2963;22,28098
2145,345;96,2963;22,31188
2148,368;88,88889;22,34254
2151,371;85,18519;22,37333
2154,375;85,18519;22,40402
2157,396;85,18519;22,37265
2160,405;85,18519;22,34149
2163,421;92,59259;22,37197
2166,439;92,59259;22,40236
2169,462;92,59259;22,43259
2172,464;92,59259;22,4016
2175,478;92,59259;22,37057
2178,499;88,88889;22,33954
2181,503;85,18519;22,30878
2184,505;85,18519;22,27812
2187,525;88,88889;22,24737
2190,534;88,88889;22,33854
2193,548;88,88889;22,30785
2196,557;88,88889;22,27729
2199,563;88,88889;22,30746
2202,567;88,88889;22,39811
2205,567;88,88889;22,549
2208,568;88,88889;22,51836
2211,576;88,88889;22,48773
2214,594;88,88889;22,45708
2217,613;88,88889;22,48664
2220,616;88,88889;22,57632
2223,627;88,88889;22,60571
2226,634;88,88889;22,57518
2229,635;88,88889;22,54479
2232,665;88,88889;22,75308
2235,674;77,77778;22,78209
2238,68;81,48148;22,7515
2241,692;81,48148;22,78041
2244,714;85,18519;22,74975
2247,714;85,18519;22,71938
2250,734;85,18519;22,74813
2253,754;85,18519;22,71765
2256,758;85,18519;22,68741
2259,772;88,88889;22,83416
2262,784;88,88889;22,8627
2265,794;88,88889;22,95001
2268,811;81,48148;22,9195
2271,817;77,77778;22,88917
2274,84;77,77778;22,85875
2277,849;77,77778;22,88709
2280,867;77,77778;22,85681
2283,887;77,77778;22,82658
2286,91;77,77778;22,79641
2289,927;77,77778;22,88283
2292,941;77,77778;22,85275
2295,954;77,77778;22,88083
2298,963;74,07407;22,85088
2301,982;74,07407;22,99467
2305,003;74,07407;23,02238
2308,017;74,07407;23,05009
2311,023;74,07407;23,02011
2314,027;74,07407;22,99022
2317,031;74,07407;22,96042
2320,054;74,07407;22,98797
2323,108;77,77778;23,07253
2326,11;74,07407;23,04276
2329,126;74,07407;23,01293
2332,127;77,77778;23,09765
2335,148;85,18519;23,18197
2338,158;81,48148;23,15213
2341,179;81,48148;23,12225
2344,202;81,48148;23,09244
2347,204;74,07407;23,0629
2350,215;62,96296;23,03335
2353,233;62,96296;23,00381
2356,247;62,96296;22,97439
2359,261;66,66666;23,00155
2362,277;66,66666;23,02863
2365,299;66,66666;22,9992
2368,307;62,96296;23,02629
2371,307;59,25926;22,99716
2374,317;59,25926;22,96801
2377,338;59,25926;22,93882
2380,36;59,25926;22,9097
2383,381;55,55556;22,88066
2386,388;55,55556;22,96357
2389,399;51,85185;22,93463
2392,413;51,85185;22,90574
2395,442;48,14815;22,87678
2398,447;59,25926;22,9593
2401,457;77,77778;22,93052
2404,461;88,88889;23,01278
2407,476;62,96296;23,03934
2410,49;62,96296;23,06585
2413,513;66,66666;23,14745
2416,517;81,48148;23,17385
2419,523;88,88889;23,14506
2422,532;88,88889;23,17135
2425,54;77,77778;23,19758
2428,541;70,37037;23,22382
2431,55;70,37037;23,24991
2434,598;62,96296;23,22081
2437,621;81,48148;23,24671
2440,628;81,48148;23,21807
2443,641;81,48148;23,18944
2446,643;81,48148;23,16099
2449,667;77,77778;23,13239
2452,675;77,77778;23,10403
2455,692;77,77778;23,07564
2458,7;74,07407;23,10164
2461,715;74,07407;23,07334
2464,717;74,07407;23,04524
2467,723;74,07407;23,01717
2470,743;70,37037;22,98904
2473,788;70,37037;22,96074
2476,794;59,25926;22,93287
2479,801;62,96296;22,90507
2482,808;62,96296;22,93103
2485,815;66,66666;23,01056
2488,816;62,96296;22,98282
2491,828;62,96296;23,06206
2494,841;62,96296;23,14109
2497,912;62,96296;23,16602
2500,914;66,66666;23,24483
2503,915;70,37037;23,27023
2506,939;74,07407;23,24215
2509,952;74,07407;23,26738
2512,969;66,66666;23,23944
2515,973;44,44444;23,2117
2518,977;40,74074;23,18401
2521,98;40,74074;23,20928
2524,995;44,44444;23,18157
2527,999;44,44444;23,15402
2531,018;44,44444;23,1264
2534,031;44,44444;23,0989
2537,052;40,74074;23,0714
2540,052;40,74074;23,09664
2543,068;33,33333;23,06925
2546,086;33,33333;23,0419
2549,094;29,62963;23,01471
2552,103;29,62963;23,03982
2555,115;37,03704;23,01266
2558,134;44,44444;23,03762
2561,154;40,74074;23,01046
2564,156;40,74074;23,03552
2567,165;40,74074;23,00852
2570,172;44,44444;22,9816
2573,19;40,74074;22,95464
2576,204;40,74074;22,9278
2579,216;40,74074;22,90101
2582,218;40,74074;22,87439
2585,241;40,74074;22,84764
2588,25;40,74074;22,8726
2591,254;37,03704;22,89754
2594,257;37,03704;22,87103
2597,259;37,03704;22,89593
2600,27;59,25926;22,86942
2603,276;59,25926;22,84302
2606,282;59,25926;22,81666
2609,301;55,55556;22,79027
2612,325;59,25926;22,76389
2615,341;55,55556;22,73763
2618,343;55,55556;22,76249
2621,35;55,55556;22,78724
2624,372;59,25926;22,761
2627,391;62,96296;22,73485
2630,41;62,96296;22,70875
2633,433;62,96296;22,68269
2636,448;62,96296;22,70732
2639,45;62,96296;22,73201
2642,453;59,25926;22,70618
2645,454;51,85185;22,73082
2648,464;33,33333;22,70498
2651,473;51,85185;22,67922
2654,488;59,25926;22,70369
2657,528;62,96296;22,77806
2660,54;59,25926;22,75228
2663,546;62,96296;22,82671
2666,569;62,96296;22,85084
2669,58;59,25926;22,82506
2672,585;59,25926;22,7994
2675,605;55,55556;22,77367
2678,615;55,55556;22,74807
2681,621;55,55556;22,72258
2684,641;59,25926;22,74668
2687,661;59,25926;22,77073
2690,679;59,25926;22,74519
2693,75;59,25926;22,71925
2696,77;59,25926;22,69381
2699,795;59,25926;22,71777
2702,807;59,25926;22,69245
2705,825;59,25926;22,66714
2708,845;62,96296;22,64187
2711,872;59,25926;22,66577
2714,89;59,25926;22,68968
2717,896;59,25926;22,81177
2720,899;59,25926;22,83559
2723,921;59,25926;22,81026
2726,931;59,25926;22,78507
2729,946;62,96296;22,75991
2732,954;40,74074;22,78365
2735,964;48,14815;22,80732
2738,974;48,14815;22,83094
2741,983;48,14815;22,80588
2745,002;48,14815;22,78079
2748,012;48,14815;22,75585
2751,027;59,25926;22,73091
2754,038;70,37037;22,70605
2757,04;55,55556;22,68133
2760,057;37,03704;22,65653
2763,068;48,14815;22,63185
2766,074;55,55556;22,60725
2769,074;48,14815;22,58276
2772,095;37,03704;22,55815
2775,116;40,74074;22,53359
2778,129;40,74074;22,50915
2781,149;40,74074;22,48471
2784,154;40,74074;22,46044
2787,158;40,74074;22,57975
2790,161;40,74074;22,55545
2793,183;40,74074;22,62651
2796,198;40,74074;22,60212
2799,2;40,74074;22,57788
2802,227;40,74074;22,60108
2805,239;40,74074;22,57681
2808,241;40,74074;22,55267
2811,26;44,44444;22,52845
2814,28;37,03704;22,50428
2817,297;37,03704;22,48018
2820,302;40,74074;22,55077
2823,304;48,14815;22,62124
2826,328;59,25926;22,59704
2829,34;51,85185;22,57299
2832,352;59,25926;22,54899
2835,359;62,96296;22,52507
2838,367;48,14815;22,54817
2841,397;55,55556;22,52413
2844,402;62,96296;22,50034
2847,413;81,48148;22,5702
2850,435;44,44444;22,54626
2853,454;29,62963;22,56914
2856,475;29,62963;22,54527
2859,487;25,92593;22,52152
2862,491;25,92593;22,49789
2865,512;29,62963;22,47417
2868,543;29,62963;22,45042
2871,563;25,92593;22,42681
2874,576;22,22222;22,44969
2877,592;29,62963;22,42616
2880,602;25,92593;22,40272
2883,62;33,33333;22,37928
2886,626;33,33333;22,35597
2889,636;33,33333;22,33269
2892,648;33,33333;22,30943
2895,672;29,62963;22,28614
2898,691;33,33333;22,30892
2901,702;33,33333;22,28577
2904,715;29,62963;22,26266
2907,733;29,62963;22,23955
2910,76;29,62963;22,21642
2913,765;33,33333;22,19351
2916,771;33,33333;22,21635
2919,786;33,33333;22,23907
2922,807;33,33333;22,2617
2925,824;37,03704;22,23875
2928,833;37,03704;22,2159
2931,849;40,74074;22,19305
2934,854;40,74074;22,17033
2937,855;40,74074;22,19306
2940,878;40,74074;22,17025
2943,879;44,44444;22,14765
2946,892;40,74074;22,12501
2949,894;40,74074;22,14769
2952,902;40,74074;22,12512
2955,925;44,44444;22,14761
2958,935;44,44444;22,17014
2961,953;44,44444;22,14755
2964,956;44,44444;22,12511
2967,978;22,22222;22,14751
2971,001;25,92593;22,12498
2974,005;29,62963;22,10263
2977,012;22,22222;22,08031
2980,015;33,33333;22,05806
2983,03;44,44444;22,08046
2986,038;59,25926;22,05821
2989,058;59,25926;22,03593
2992,063;48,14815;22,0138
2995,076;48,14815;21,99165
2998,084;40,74074;21,96959
3001,097;29,62963;21,94753
3004,114;25,92593;21,92549
3007,133;25,92593;21,90347
3010,156;25,92593;21,88148
3013,16;33,33333;21,85967
3016,183;25,92593;21,83776
3019,185;29,62963;21,86021
3022,188;29,62963;21,83848
3025,195;29,62963;21,81677
3028,198;29,62963;21,79514
3031,199;29,62963;21,77356
3034,219;29,62963;21,79584
3037,238;29,62963;21,77417
3040,261;33,33333;21,84023
3043,275;29,62963;21,8186
3046,286;25,92593;21,79703
3049,3;22,22222;21,77549
3052,321;22,22222;21,75394
3055,33;22,22222;21,73251
3058,338;22,22222;21,71113
3061,341;44,44444;21,68984
3064,357;48,14815;21,71201
3067,364;37,03704;21,77766
3070,385;33,33333;21,75623
3073,391;33,33333;21,73495
3076,413;40,74074;21,75694
3079,414;44,44444;21,73573
3082,423;37,03704;21,75777
3085,428;33,33333;21,73659
3088,447;37,03704;21,71534
3091,449;44,44444;21,69425
3094,458;48,14815;21,71625
3097,47;48,14815;21,69512
3100,472;48,14815;21,67412
3103,484;44,44444;21,65308
3106,486;51,85185;21,63216
3109,507;44,44444;21,61114
3112,509;37,03704;21,67597
3115,516;37,03704;21,65505
3118,537;37,03704;21,63407
3121,539;48,14815;21,61327
3124,55;51,85185;21,59244
3127,551;51,85185;21,61436
3130,558;40,74074;21,5936
3133,577;40,74074;21,57279
3136,595;40,74074;21,55204
3139,617;55,55556;21,53129
3142,624;74,07407;21,55311
3145,627;66,66666;21,53254
3148,64;51,85185;21,55428
3151,645;51,85185;21,53373
3154,659;55,55556;21,51315
3157,678;66,66666;21,53481
3160,693;74,07407;21,51427
3163,713;74,07407;21,49373
3166,715;62,96296;21,47336
3169,739;70,37037;21,45287
3172,756;70,37037;21,43247
3175,762;74,07407;21,45417
3178,784;74,07407;21,47572
3181,806;66,66666;21,45532
3184,819;62,96296;21,43502
3187,829;66,66666;21,41478
3190,833;66,66666;21,39462
3193,868;66,66666;21,37429
3196,87;66,66666;21,35422
3199,878;66,66666;21,33414
3202,899;66,66666;21,31402
3205,905;62,96296;21,37722
3208,929;62,96296;21,35707
3211,949;62,96296;21,33699
3214,963;62,96296;21,35846
3217,981;62,96296;21,46273
3220,988;62,96296;21,44269
3224,018;37,03704;21,42254
3227,02;40,74074;21,40262
3230,039;40,74074;21,38261
3233,047;51,85185;21,40396
3236,055;51,85185;21,38406
3239,067;51,85185;21,36417
3242,07;48,14815;21,42664
3245,08;48,14815;21,40676
3248,094;44,44444;21,42795
3251,101;44,44444;21,40813
3254,114;48,14815;21,42929
3257,121;48,14815;21,4095
3260,132;44,44444;21,38972
3263,144;51,85185;21,36998
3266,166;74,07407;21,35021
3269,169;59,25926;21,41217
3272,172;37,03704;21,39252
3275,178;37,03704;21,37288
3278,201;37,03704;21,43452
3281,209;40,74074;21,45551
3284,21;40,74074;21,4359
3287,228;40,74074;21,41622
3290,234;44,44444;21,43718
3293,238;40,74074;21,41763
3296,25;44,44444;21,39805
3299,273;48,14815;21,37845
3302,291;51,85185;21,35891
3305,305;40,74074;21,33943
3308,326;40,74074;21,31994
3311,335;40,74074;21,30057
3314,335;40,74074;21,32152
3317,359;37,03704;21,34228
3320,375;40,74074;21,3229
3323,382;44,44444;21,3036
3326,405;48,14815;21,28424
3329,423;48,14815;21,26495
3332,439;51,85185;21,28571
3335,513;55,55556;21,2661
3338,533;74,07407;21,28679
3341,537;74,07407;21,26766
3344,555;77,77778;21,28833
3347,569;74,07407;21,309
3350,572;74,07407;21,32969
3353,576;70,37037;21,31059
3356,59;70,37037;21,3709
3359,591;74,07407;21,35181
3362,597;77,77778;21,37237
3365,62;77,77778;21,35317
3368,624;77,77778;21,33413
3371,639;77,77778;21,31506
3374,64;77,77778;21,2961
3377,657;74,07407;21,31655
3380,671;74,07407;21,33699
3383,674;74,07407;21,31805
3386,683;74,07407;21,37785
3389,702;74,07407;21,35881
3392,719;74,07407;21,41842
3395,736;74,07407;21,43865
3398,755;74,07407;21,41961
3401,761;74,07407;21,43987
3404,768;74,07407;21,42094
3407,784;74,07407;21,44111
3410,807;59,25926;21,42211
3413,81;62,96296;21,48138
3416,829;59,25926;21,46239
3419,83;59,25926;21,44356
3422,832;59,25926;21,46371
3425,834;59,25926;21,48382
3428,847;59,25926;21,46494
3431,863;62,96296;21,52378
3434,873;59,25926;21,50492
3437,881;59,25926;21,4861
3440,888;59,25926;21,50608
3443,908;59,25926;21,52594
3446,94;51,85185;21,507
3449,948;48,14815;21,52689
3452,958;44,44444;21,50813
3455,967;44,44444;21,52798
3458,971;44,44444;21,50929
3461,989;44,44444;21,49054
3465,002;44,44444;21,54881
3468,013;40,74074;21,5301
3471,014;37,03704;21,5499
3474,02;37,03704;21,53125
3477,03;25,92593;21,51261
3480,051;22,22222;21,49394
3483,062;22,22222;21,47536
3486,071;22,22222;21,45682
3489,074;66,66666;21,43835
3492,095;74,07407;21,41981
3495,099;74,07407;21,40139
3498,111;55,55556;21,38297
3501,13;55,55556;21,36453
3504,131;55,55556;21,38428
3507,152;51,85185;21,40388
3510,172;62,96296;21,38546
3513,178;59,25926;21,36717
3516,19;66,66666;21,34886
3519,204;66,66666;21,33058
3522,225;77,77778;21,31228
3525,228;74,07407;21,29413
3528,232;74,07407;21,31379
3531,236;59,25926;21,33342
3534,251;55,55556;21,31522
3537,26;51,85185;21,33478
3540,265;55,55556;21,31667
3543,271;55,55556;21,33621
3546,287;66,66666;21,35567
3549,295;74,07407;21,33757
3552,305;77,77778;21,31949
3555,31;74,07407;21,30148
3558,315;70,37037;21,28348
3561,329;66,66666;21,30291
3564,355;70,37037;21,28482
3567,394;74,07407;21,34144
3570,4;74,07407;21,32347
3573,406;74,07407;21,38016
3576,431;66,66666;21,36208
3579,448;74,07407;21,38132
3582,466;74,07407;21,36331
3585,468;74,07407;21,34543
3588,483;74,07407;21,36465
3591,489;74,07407;21,34677
3594,516;74,07407;21,32878
3597,524;74,07407;21,38508
3600,549;74,07407;21,40415
3603,555;70,37037;21,38629
3606,573;70,37037;21,40536
3609,587;66,66666;21,38749
3612,601;70,37037;21,36964
3615,611;70,37037;21,35185
3618,619;70,37037;21,37095
3621,619;66,66666;21,39006
3624,632;66,66666;21,37228
3627,635;66,66666;21,4281
3630,637;66,66666;21,44711
3633,638;66,66666;21,42939
3636,652;70,37037;21,4483
3639,673;70,37037;21,50376
3642,688;70,37037;21,52257
3645,694;70,37037;21,5414
3648,708;70,37037;21,5236
3651,714;70,37037;21,50588
3654,727;66,66666;21,48815
3657,736;70,37037;21,50693
3660,741;70,37037;21,52569
3663,745;70,37037;21,50804
3666,746;70,37037;21,49044
3669,762;70,37037;21,50912
3672,773;70,37037;21,49148
3675,793;66,66666;21,5101
3678,793;66,66666;21,56504
3681,807;77,77778;21,54739
3684,818;70,37037;21,52978
3687,82;66,66666;21,51226
3690,823;66,66666;21,53088
3693,827;62,96296;21,54946
3696,837;59,25926;21,53192
3699,842;62,96296;21,51443
3702,857;62,96296;21,49691
3705,861;59,25926;21,51547
3708,881;59,25926;21,6058
3711,884;59,25926;21,62424
3714,892;62,96296;21,64262
3717,909;62,96296;21,62506
3720,921;59,25926;21,64339
3723,943;55,55556;21,66163
3726,95;55,55556;21,64415
3729,969;55,55556;21,62663
3732,99;59,25926;21,60913
3736;55,55556;21,62741
3739,018;59,25926;21,60995
3742,025;59,25926;21,59259
3745,029;59,25926;21,61087
3748,033;59,25926;21,59355
3751,05;62,96296;21,61173
3754,051;62,96296;21,59445
3757,069;59,25926;21,61259
3760,073;55,55556;21,59532
3763,103;48,14815;21,57794
3766,117;51,85185;21,56067
3769,122;48,14815;21,57886
3772,194;44,44444;21,56128
3775,202;48,14815;21,61474
3778,212;44,44444;21,59752
3781,213;62,96296;21,58038
3784,227;62,96296;21,59842
3787,239;59,25926;21,61645
3790,291;51,85185;21,59905
3793,31;51,85185;21,65215
3796,326;51,85185;21,63495
3799,351;55,55556;21,61773
3802,367;55,55556;21,63564
3805,388;62,96296;21,61847
3808,4;62,96296;21,70641
3811,414;62,96296;21,68924
3814,427;66,66666;21,70706
3817,443;70,37037;21,72484
3820,458;66,66666;21,74259
3823,473;62,96296;21,72545
3826,491;62,96296;21,70831
3829,494;62,96296;21,72611
3832,512;66,66666;21,74379
3835,524;70,37037;21,72671
3838,529;70,37037;21,70971
3841,547;70,37037;21,72736
3844,551;70,37037;21,71038
3847,564;70,37037;21,72803
3850,566;70,37037;21,71109
3853,584;70,37037;21,69409
3856,604;70,37037;21,71167
3859,607;74,07407;21,69478
3862,609;74,07407;21,71244
3865,614;74,07407;21,73005
3868,637;74,07407;21,71308
3871,64;74,07407;21,73067
3874,662;74,07407;21,74813
3877,68;74,07407;21,73121
3880,694;74,07407;21,71433
3883,698;74,07407;21,73186
3886,712;74,07407;21,71501
3889,735;70,37037;21,69814
3892,742;77,77778;21,68137
3895,763;77,77778;21,69879
3898,778;77,77778;21,68201
3901,797;77,77778;21,66523
3904,802;70,37037;21,64856
3907,807;59,25926;21,63191
3910,816;59,25926;21,61527
3913,833;66,66666;21,5986
3916,906;66,66666;21,58166
3919,921;62,96296;21,63309
3922,928;59,25926;21,6505
3925,944;55,55556;21,63386
3928,945;62,96296;21,65127
3931,963;62,96296;21,66857
3934,985;62,96296;21,68581
3938,004;59,25926;21,66919
3941,009;62,96296;21,6865
3944,019;59,25926;21,66994
3947,021;62,96296;21,68724
3950,028;44,44444;21,70449
3953,032;59,25926;21,688
3956,037;55,55556;21,67152
3959,062;62,96296;21,65496
3962,063;62,96296;21,63856
3965,075;59,25926;21,62212
3968,087;59,25926;21,60571
3971,107;59,25926;21,58928
3974,109;59,25926;21,60652
3977,12;55,55556;21,62369
3980,13;59,25926;21,67433
3983,157;62,96296;21,69134
3986,181;66,66666;21,70833
3989,187;51,85185;21,72539
3992,195;62,96296;21,70903
3995,2;59,25926;21,6927
3998,217;59,25926;21,70968
4001,22;44,44444;21,69338
4004,268;37,03704;21,71017
4007,277;37,03704;21,69387
4010,284;40,74074;21,6776
4013,299;37,03704;21,66132
4016,307;37,03704;21,64509
4019,315;37,03704;21,66207
4022,323;40,74074;21,64586
4025,33;44,44444;21,66282
4028,335;44,44444;21,64666
4031,35;40,74074;21,63047
4034,368;44,44444;21,64734
4037,383;44,44444;21,63118
4040,399;44,44444;21,61502
4043,406;48,14815;21,59896
4046,422;40,74074;21,58286
4049,717;44,44444;21,56529
4052,721;62,96296;21,5822
4055,722;66,66666;21,56624
4058,738;66,66666;21,55021
4061,754;66,66666;21,56704
4064,754;44,44444;21,55112
4067,755;44,44444;21,53522
4070,758;40,74074;21,51933
4073,777;62,96296;21,50339
4076,785;66,66666;21,48752
4079,798;62,96296;21,53701
4082,813;62,96296;21,55377
4085,823;59,25926;21,53789
4088,843;44,44444;21,52198
4091,867;33,33333;21,50607